,0,index,alpha,rho,x0,x1-x0,g1-g0
8,,3.0,[6.792047e-05],0.007666920255751453,"[-0.03448008  0.03706393  0.00362013 -0.05446578  0.06073268 -0.02189356
  0.00153985  0.0141636   0.15905483  0.02341778  0.02300791  0.04523733
  0.04685412  0.03407389 -0.08369734 -0.03806685  0.01052784  0.07189572
 -0.02922014  0.00766009 -0.04507252 -0.01583859 -0.00245254  0.01159124
  0.03248284  0.05847207 -0.0182655  -0.01860224 -0.00149792  0.01193566
 -0.01597821  0.01531736 -0.00194141  0.02379179  0.02886233  0.00200652
 -0.0141083   0.04487987 -0.01431636 -0.00233113  0.04126416 -0.0043974
  0.0233049   0.00168141  0.00182683  0.02098931 -0.01566687 -0.01084152
  0.01742426  0.00985915]","[-0.00015172  0.01768576  0.0273545  -0.03578443 -0.00279691  0.02878344
  0.00884462 -0.00714996  0.03210209 -0.0192161  -0.00998851  0.01249676
  0.00277683  0.00210934 -0.01857665 -0.01235465 -0.00279342  0.02898117
 -0.01937999  0.00359549 -0.02243999  0.00224145 -0.00615027 -0.00414764
  0.01489992  0.03367292  0.00128148 -0.01581964 -0.00237756  0.00300293
 -0.00974529  0.00312524  0.00356754  0.01099601  0.01409739 -0.00604341
 -0.00854864  0.0151962  -0.00091452 -0.0109825   0.01465723 -0.00339702
  0.01176749  0.00217591 -0.00321472  0.01147095 -0.0047235  -0.00020269
  0.00942189  0.0002019 ]","[  -5.93237404  353.75150023  656.18686146 -447.70892469   34.34803784
  783.15202932   -6.96097707 -414.69729056  398.76502283 -611.90649864
 -242.71696649  112.47541508 -190.85233871  -47.45362711   87.83196466
 -290.45156854 -146.8892034   326.48420052  -94.86842646  137.65213276
 -229.82348181  -14.4829891   -50.36837664  -88.48767204  163.64065482
  232.57185207   75.46080133  -10.22726551  146.18311874  -91.24028365
   63.83220699   25.3868862   -26.75553143   63.67781206  166.5466579
   30.29856431   23.85062011   89.87568773   12.55365618  -51.51521698
  149.23777272  -47.42799826   24.11415061  -22.52959575  -18.89551645
   40.54836897    2.05116081  -36.83415285   18.29150773    4.53650819]"
9,,4.0,[8.766225e-05],0.014758272540640289,"[-0.03423975  0.04474313 -0.00203672 -0.07223405  0.03740287 -0.02724789
  0.01841723  0.03313843  0.15241686  0.03125918  0.01817713  0.04988864
  0.05751332  0.03354354 -0.10905659 -0.02845528  0.01502489  0.08512345
 -0.05303865  0.00080463 -0.06012098 -0.00615398 -0.0098165   0.00779962
  0.04062961  0.09315359 -0.01783615 -0.04540166 -0.01837332  0.02333614
 -0.03725356  0.01550638  0.00818544  0.03485955  0.03630252 -0.01344795
 -0.03006052  0.05728307 -0.01365554 -0.01961404  0.04823401 -0.00654399
  0.03959642  0.00766244 -0.00321151  0.03575305 -0.02168047 -0.00555123
  0.03076505  0.00724971]","[ 0.00024033  0.0076792  -0.00565685 -0.01776827 -0.02332981 -0.00535433
  0.01687738  0.01897483 -0.00663797  0.0078414  -0.00483077  0.00465131
  0.0106592  -0.00053035 -0.02535925  0.00961156  0.00449705  0.01322773
 -0.02381851 -0.00685546 -0.01504847  0.00968461 -0.00736396 -0.00379162
  0.00814677  0.03468152  0.00042935 -0.02679942 -0.0168754   0.01140048
 -0.02127535  0.00018902  0.01012685  0.01106777  0.00744019 -0.01545447
 -0.01595222  0.0124032   0.00066082 -0.0172829   0.00696985 -0.00214658
  0.01629152  0.00598103 -0.00503834  0.01476374 -0.0060136   0.0052903
  0.01334079 -0.00260945]","[ 5.14289446e+00  9.76039520e+00 -3.52122807e+02 -1.71491825e+02
 -1.10412297e+02 -1.79265247e+02  2.77913688e+02  5.04203535e+02
 -3.57321035e+02  1.29209717e+02  1.23794765e+01  1.23605564e+02
  7.56424458e+01  7.13597137e+01 -1.13361928e+02  2.51645478e+02
  2.27351421e+01  6.99854153e+00 -1.18692286e+02 -1.05864294e+01
 -3.46730513e+01  1.77560424e+02 -3.36365084e+01 -8.09689601e+01
  8.05113942e+01  1.73052737e+02 -3.18172178e+01 -1.68876202e+02
 -1.55289820e+02  4.20473594e+01 -1.28333956e+02  2.56585622e+01
  9.73086144e+01  1.17694056e+02 -1.37553612e+01 -1.39158048e+02
 -1.16054142e+02  1.93186961e+01 -2.63725563e-02 -8.57456155e+01
 -3.07652158e+01 -5.66598236e+00  1.19041446e+02 -7.25578763e+00
 -6.92043042e+01  4.84008735e+01  4.66003690e+00  5.28828928e+01
  7.28594220e+01 -3.93201187e+01]"
10,,5.0,[5.7395435e-05],0.0661512202149841,"[-0.03427235  0.04490845  0.00390356 -0.06581726  0.02421168 -0.03144932
  0.01427342  0.02328811  0.15617942  0.03726263  0.01662343  0.04262674
  0.06158429  0.02826481 -0.11849276 -0.030259    0.01861779  0.08647602
 -0.06054312 -0.00582865 -0.06370834 -0.00860606 -0.01225833  0.01052921
  0.03809216  0.10221242 -0.01606897 -0.05385354 -0.02346548  0.02990914
 -0.04524927  0.01313663  0.0102766   0.03407998  0.03882825 -0.01697179
 -0.03449524  0.06189346 -0.01276288 -0.0261286   0.05113273 -0.00694769
  0.04306269  0.01258913 -0.00256888  0.04203349 -0.02562024 -0.00387352
  0.03508953  0.00714718]","[-3.26029820e-05  1.65323038e-04  5.94027773e-03  6.41678299e-03
 -1.31911862e-02 -4.20142805e-03 -4.14381352e-03 -9.85031409e-03
  3.76255699e-03  6.00344238e-03 -1.55370226e-03 -7.26189690e-03
  4.07096763e-03 -5.27873514e-03 -9.43616801e-03 -1.80371992e-03
  3.59290153e-03  1.35256845e-03 -7.50447495e-03 -6.63328238e-03
 -3.58735713e-03 -2.45208070e-03 -2.44182690e-03  2.72959427e-03
 -2.53745182e-03  9.05882793e-03  1.76718446e-03 -8.45188321e-03
 -5.09216181e-03  6.57299416e-03 -7.99570737e-03 -2.36975416e-03
  2.09116577e-03 -7.79572884e-04  2.52573351e-03 -3.52383787e-03
 -4.43471724e-03  4.61038856e-03  8.92657715e-04 -6.51456944e-03
  2.89872395e-03 -4.03699591e-04  3.46626788e-03  4.92668962e-03
  6.42628447e-04  6.28044682e-03 -3.93977283e-03  1.67770227e-03
  4.32448072e-03 -1.02533831e-04]","[  -1.50080014  -38.49742921  161.28492482  131.62792271 -311.05513682
 -190.40318121 -218.75800007 -267.93029371  173.74525254   57.91162274
  -74.84962466  -86.42838083   22.45728219  -86.84357432  -68.64362969
   42.69618017  -18.46382552  -22.81333121  -39.22968544  -14.16430523
   28.48376943  -35.96437168   29.32623686   10.88247103  -33.56000432
    6.68691857   19.3630058    22.23156193   20.20417096   98.79817847
  -19.91105929  -24.15638793    7.65088306  -22.00106029   19.01882135
   17.69335093   11.42499152   21.68339468   33.17047746  -36.34140776
   14.71936147  -26.02688133   12.62280301   33.99503801   -0.35622696
   33.87253582   -7.64737303  -16.71157639   45.94764602  -31.91148218]"
11,,6.0,[5.6563036e-05],0.1411830179339984,"[-0.03428771  0.045638    0.00466197 -0.06002565  0.02775468 -0.02561139
  0.01691102  0.01994838  0.15328224  0.04099222  0.01966011  0.0359336
  0.06388985  0.02561802 -0.12275512 -0.03740995  0.02389767  0.08682482
 -0.06399921 -0.01316531 -0.06722705 -0.01226654 -0.01584858  0.01471626
  0.03450967  0.10738094 -0.01468903 -0.06150825 -0.02830225  0.0313717
 -0.0510715   0.01101569  0.01065797  0.03175749  0.0397892  -0.01969853
 -0.03808245  0.06464369 -0.01348643 -0.02974563  0.05298263 -0.00559057
  0.04380691  0.01651489 -0.00050657  0.04600362 -0.02959413 -0.00165195
  0.03584544  0.00937682]","[-1.53560876e-05  7.29543557e-04  7.58409505e-04  5.79161905e-03
  3.54299707e-03  5.83793146e-03  2.63759963e-03 -3.33973455e-03
 -2.89717975e-03  3.72958975e-03  3.03667704e-03 -6.69313715e-03
  2.30555615e-03 -2.64678678e-03 -4.26236387e-03 -7.15094963e-03
  5.27987940e-03  3.48794490e-04 -3.45608670e-03 -7.33666079e-03
 -3.51870512e-03 -3.66047757e-03 -3.59024564e-03  4.18705026e-03
 -3.58249523e-03  5.16852710e-03  1.37994007e-03 -7.65470455e-03
 -4.83676600e-03  1.46256466e-03 -5.82222987e-03 -2.12093311e-03
  3.81371973e-04 -2.32248567e-03  9.60946020e-04 -2.72674035e-03
 -3.58720844e-03  2.75022985e-03 -7.23546261e-04 -3.61702834e-03
  1.84989222e-03  1.35711682e-03  7.44221385e-04  3.92576439e-03
  2.06230716e-03  3.97012139e-03 -3.97388436e-03  2.22157156e-03
  7.55905673e-04  2.22964295e-03]","[-3.15884158e-01  2.00788829e+01 -3.75689337e+01  9.67946642e+01
  1.68859039e+02  1.84910147e+02  1.49877870e+02 -1.58100701e+01
 -9.18005706e+01  5.84247379e+01  8.11294715e+01 -6.87157028e+01
  2.73097172e+01 -1.60212423e+01 -5.87981821e+01 -1.13719989e+02
  5.25352924e+01 -1.12200365e+00 -3.94876140e+01 -1.46054922e+01
 -1.56764927e+01 -9.87652471e+00 -3.69845822e+01  5.49226553e+01
 -2.69552071e+01 -6.52813725e+00  6.63124919e+00 -3.37195377e+01
 -4.08177500e+01 -2.27424031e+01 -1.96165584e+01 -1.64041084e+01
  9.24228329e+00 -2.01861525e+01  2.42064353e+00  5.92440611e+00
 -1.65695445e+01 -2.41580866e+00 -3.11833189e+01 -1.35503309e+00
  4.44287052e+00  1.85196342e+01  7.52091566e-03  1.71680714e+01
  4.81865213e+00  1.59713313e+01 -1.66081867e+01  1.35119352e+01
 -1.60169199e+01  2.61204358e+01]"
12,,7.0,[0.00013307],0.249773445651891,"[-0.03425454  0.04491254  0.00532618 -0.06308048  0.03016326 -0.02855208
  0.00923046  0.02316558  0.15289716  0.03748224  0.01943737  0.03355296
  0.06249548  0.02584589 -0.11696604 -0.04115431  0.02835219  0.08650089
 -0.06055657 -0.0253172  -0.07145367 -0.0189301  -0.01871117  0.01661599
  0.03044046  0.11334502 -0.01349298 -0.0700399  -0.03137042  0.03142009
 -0.05663577  0.00962224  0.00823573  0.02852632  0.03948682 -0.02455879
 -0.04145604  0.06790786 -0.01243201 -0.03293819  0.05459383 -0.00365011
  0.0421565   0.02025439  0.00416138  0.04853951 -0.03463645  0.00118289
  0.0354155   0.01251977]","[ 3.31673525e-05 -7.25462966e-04  6.64206676e-04 -3.05483043e-03
  2.40858232e-03 -2.94068816e-03 -7.68056485e-03  3.21720405e-03
 -3.85079476e-04 -3.50997574e-03 -2.22736762e-04 -2.38063884e-03
 -1.39436731e-03  2.27866713e-04  5.78908758e-03 -3.74435330e-03
  4.45452006e-03 -3.23924461e-04  3.44264664e-03 -1.21518849e-02
 -4.22662032e-03 -6.66355906e-03 -2.86259747e-03  1.89972665e-03
 -4.06920628e-03  5.96407877e-03  1.19605171e-03 -8.53165183e-03
 -3.06817193e-03  4.83858686e-05 -5.56427640e-03 -1.39345567e-03
 -2.42224493e-03 -3.23117831e-03 -3.02378732e-04 -4.86026266e-03
 -3.37359561e-03  3.26416923e-03  1.05441513e-03 -3.19255960e-03
  1.61120286e-03  1.94046590e-03 -1.65041344e-03  3.73950027e-03
  4.66795637e-03  2.53589741e-03 -5.04232013e-03  2.83484391e-03
 -4.29940341e-04  3.14295531e-03]","[ 9.27832979e-02 -1.08289536e+01  1.66347502e+01 -4.75140985e+01
  3.45946037e+01 -8.16827230e+01 -6.63103146e+01  4.62288572e+01
  8.94890875e+00 -6.78582526e+01 -2.91722410e+01 -2.45955738e+01
 -2.80993149e+01 -5.03054696e+00  4.55482316e+01 -2.28738482e+00
  1.21704470e+01  2.39780130e+01  2.59859431e+01 -7.47991194e+01
 -6.16565491e+00 -2.15548168e+01 -8.45700101e+00 -1.73561014e+01
 -1.68385918e+01  1.49198775e+01  6.20384878e+00 -3.91096053e+01
 -1.45223168e+01 -1.50614939e+01 -8.42543198e+00 -1.02014293e+01
 -1.00984534e+01 -1.58265870e+01  5.10409381e+00 -2.93173577e+01
 -5.55840068e-02 -5.61311097e+00  1.22001061e+01 -9.47538902e+00
 -1.16887502e+01 -7.19166699e-01 -5.39312228e+00  1.22233642e+01
  1.22370395e+01 -6.65684198e+00 -1.50389069e+01  3.71516584e+00
 -9.10514380e+00  1.02513041e+01]"
13,,8.0,[7.2582385e-05],1.5298936044782019,"[-0.03423304  0.04495947  0.00435569 -0.06358232  0.02826694 -0.02650727
  0.00778704  0.02311986  0.15286793  0.0387702   0.02046069  0.03571454
  0.062836    0.02718852 -0.11485522 -0.04143723  0.02899793  0.08442341
 -0.05893737 -0.02623818 -0.07291671 -0.0209595  -0.01901917  0.01793118
  0.02988331  0.11489535 -0.01352107 -0.07088761 -0.03099956  0.03209666
 -0.0581726   0.01002904  0.00713448  0.02810115  0.03860579 -0.02503466
 -0.04273691  0.06978067 -0.01234719 -0.03339786  0.05601375 -0.00264111
  0.04114885  0.02080704  0.00594554  0.04959586 -0.0358932   0.00223736
  0.03553863  0.01331571]","[ 2.15055198e-05  4.69365792e-05 -9.70489218e-04 -5.01842308e-04
 -1.89632394e-03  2.04481183e-03 -1.44341543e-03 -4.57240113e-05
 -2.92255704e-05  1.28795670e-03  1.02331806e-03  2.16157490e-03
  3.40518984e-04  1.34263259e-03  2.11081395e-03 -2.82921525e-04
  6.45736906e-04 -2.07748035e-03  1.61919725e-03 -9.20984160e-04
 -1.46304429e-03 -2.02940446e-03 -3.07997783e-04  1.31519329e-03
 -5.57151507e-04  1.55032681e-03 -2.80929415e-05 -8.47711567e-04
  3.70854543e-04  6.76575433e-04 -1.53683119e-03  4.06798405e-04
 -1.10124647e-03 -4.25163332e-04 -8.81025731e-04 -4.75864926e-04
 -1.28087188e-03  1.87281299e-03  8.48203292e-05 -4.59666720e-04
  1.41992275e-03  1.00899663e-03 -1.00764388e-03  5.52642784e-04
  1.78415565e-03  1.05634792e-03 -1.25675295e-03  1.05447035e-03
  1.23126817e-04  7.95931057e-04]","[  0.51242277 -10.84521328 -52.52156706  10.65369534 -48.82908614
  56.47096295 -20.66383214 -16.02103498  11.56081766  25.05094095
  11.49651468  46.08378534   0.58838004  34.91677388  20.78233379
  -6.22139118   6.14193625  -4.10399654   9.93834126   4.08462001
  -1.06109746  -7.86280183  -3.02598253  10.29068419   8.87686122
  10.22416234  -7.24038604   2.76912115  -0.51776949  -1.84080773
  -5.29740267  -1.41273534  -8.02101607  -3.63991815  -3.46169008
  -3.41119579   1.49216226   7.03930789   0.68455456   0.06769967
   3.75750213   2.21973505  -3.85385649   2.61873401   2.23132344
   4.41344473  -4.27859958   4.76117425  -0.31016712   4.9295488 ]"
14,,9.0,[0.00011994],1.4233771381530902,"[-0.03424479  0.04658392  0.00782896 -0.06540461  0.02830178 -0.02691013
  0.00840086  0.02404873  0.15150556  0.04022517  0.02193277  0.03672482
  0.06407028  0.02660096 -0.11315282 -0.04045252  0.02882065  0.07933722
 -0.05664213 -0.02596154 -0.07563929 -0.02375349 -0.01872397  0.01977131
  0.02839694  0.11628826 -0.01305197 -0.07123001 -0.02909834  0.03414958
 -0.06022746  0.01168383  0.00574658  0.02824988  0.03669978 -0.02461215
 -0.04549901  0.07316343 -0.01248243 -0.03379833  0.05900091 -0.00067905
  0.03930822  0.02099132  0.00928445  0.05126333 -0.03744722  0.00377735
  0.03602761  0.01404728]","[-1.17548084e-05  1.62444990e-03  3.47327222e-03 -1.82228740e-03
  3.48440117e-05 -4.02867221e-04  6.13818969e-04  9.28872603e-04
 -1.36237687e-03  1.45497193e-03  1.47208238e-03  1.01028160e-03
  1.23427692e-03 -5.87560070e-04  1.70240165e-03  9.84707691e-04
 -1.77277948e-04 -5.08619216e-03  2.29523955e-03  2.76643013e-04
 -2.72257524e-03 -2.79398223e-03  2.95198166e-04  1.84013048e-03
 -1.48636892e-03  1.39291163e-03  4.69099949e-04 -3.42400345e-04
  1.90122829e-03  2.05291173e-03 -2.05485797e-03  1.65479664e-03
 -1.38789719e-03  1.48726217e-04 -1.90601675e-03  4.22506042e-04
 -2.76209945e-03  3.38275851e-03 -1.35232558e-04 -4.00467694e-04
  2.98715285e-03  1.96206337e-03 -1.84063342e-03  1.84285003e-04
  3.33891039e-03  1.66746441e-03 -1.55401850e-03  1.53999007e-03
  4.88984496e-04  7.31575234e-04]","[ -0.07105223  17.24549756  28.47730753 -28.03787964  29.53243743
 -27.62577351  17.85733445 -15.43583457 -20.06875466  10.69878982
  -5.43979579 -13.46655352  10.61930856 -14.17526687  -0.35426053
  12.83128557   0.35625537 -28.10734305  12.44390938  17.491605
 -11.21389493  -5.02960554   6.96370715   2.87037193  -4.21351098
   4.87619322   5.76295111   4.27877257  13.99064914  15.88742009
  -2.20976379   7.3884013   -3.14364716   0.90015408  -3.95255412
   3.22887931 -10.15572512   7.98257303   1.04951417   0.37965531
   9.64727569   7.15827844  -1.78308246   1.33000833   4.87863116
   3.98271244  -3.6036449   -1.78316147   7.85051241  -2.28145105]"
15,,10.0,[6.555913e-05],7.734794842202236,"[-0.03426136  0.04661263  0.00906991 -0.06460306  0.02750525 -0.02659474
  0.00852667  0.02576623  0.15184301  0.03983012  0.02276374  0.03707585
  0.06407583  0.02631215 -0.1131259  -0.04040804  0.02828838  0.0786843
 -0.05673226 -0.02636505 -0.07603376 -0.02427282 -0.01878387  0.0201549
  0.02791451  0.11607545 -0.01307054 -0.07126264 -0.02884432  0.03421045
 -0.06068103  0.01216951  0.00558563  0.02854932  0.03608391 -0.02423555
 -0.04609877  0.07401136 -0.01269987 -0.03384575  0.05971674 -0.00030758
  0.03867229  0.02071408  0.01035592  0.05159991 -0.03760802  0.00439991
  0.03579787  0.01426374]","[-1.65654007e-05  2.87132445e-05  1.24095226e-03  8.01545606e-04
 -7.96527294e-04  3.15395165e-04  1.25810548e-04  1.71749599e-03
  3.37452632e-04 -3.95046433e-04  8.30968191e-04  3.51032178e-04
  5.55752852e-06 -2.88805568e-04  2.69160889e-05  4.44827986e-05
 -5.32267963e-04 -6.52917856e-04 -9.01327891e-05 -4.03507756e-04
 -3.94478320e-04 -5.19337827e-04 -5.98947738e-05  3.83588214e-04
 -4.82428003e-04 -2.12814502e-04 -1.85652200e-05 -3.26337016e-05
  2.54014402e-04  6.08716280e-05 -4.53568277e-04  4.85681125e-04
 -1.60951246e-04  2.99445616e-04 -6.15864180e-04  3.76599515e-04
 -5.99759600e-04  8.47929004e-04 -2.17445602e-04 -4.74228577e-05
  7.15830627e-04  3.71463713e-04 -6.35929970e-04 -2.77238723e-04
  1.07147178e-03  3.36585034e-04 -1.60805477e-04  6.22555857e-04
 -2.29740632e-04  2.16460368e-04]","[ -0.20656211  -5.60167249   7.94733682  19.22030056 -14.82055861
   7.75800996   2.31266382  29.74923889  13.65857396 -12.19759765
   8.20892427  -5.06514784  -3.36748678  -1.72405078  -1.92528006
  -3.01734113  -6.88010119  -0.17589983  -5.63534836  -2.41707757
  -0.84010563  -0.47468198   1.35974917   1.53903079  -0.97359638
  -6.20604655   1.40209464  -1.6489988   -0.68004373  -3.41791352
  -0.27435846   0.6365094   -2.9808486    2.61281686  -1.35415386
   4.09672343  -1.06307368   1.52431128  -2.39447121   3.13000929
   4.20097022   0.81948046  -1.86951663  -0.75296452   3.27787527
   0.06865983  -0.10716753   1.53897715  -0.94193217   0.82431417]"
16,,11.0,[0.00016853],16.717936670693824,"[-0.03427123  0.04687532  0.00985169 -0.06454886  0.02757035 -0.02675491
  0.00822817  0.02552291  0.15120923  0.03999919  0.0232045   0.03851633
  0.06407633  0.02600462 -0.11352512 -0.04023042  0.02791721  0.07913949
 -0.05714171 -0.02731252 -0.07580083 -0.02444643 -0.01933434  0.02018858
  0.02731838  0.11581689 -0.01358505 -0.07092176 -0.0288586   0.03399997
 -0.06103854  0.01275265  0.00625632  0.02894694  0.03534568 -0.0239835
 -0.04643224  0.07472626 -0.01289194 -0.03432765  0.059767   -0.00024709
  0.03792912  0.01991286  0.01147411  0.0518205  -0.0373426   0.00530044
  0.03502843  0.01443533]","[-9.87547895e-06  2.62681219e-04  7.81775328e-04  5.42030590e-05
  6.50944997e-05 -1.60177035e-04 -2.98495316e-04 -2.43314703e-04
 -6.33777809e-04  1.69064484e-04  4.40760400e-04  1.44047582e-03
  4.94670398e-07 -3.07531840e-04 -3.99216024e-04  1.77615356e-04
 -3.71170787e-04  4.55189434e-04 -4.09453055e-04 -9.47472529e-04
  2.32934368e-04 -1.73603140e-04 -5.50474871e-04  3.36858414e-05
 -5.96131601e-04 -2.58555890e-04 -5.14511686e-04  3.40886114e-04
 -1.42755769e-05 -2.10479579e-04 -3.57508799e-04  5.83132692e-04
  6.70688759e-04  3.97615477e-04 -7.38231322e-04  2.52054653e-04
 -3.33466641e-04  7.14898393e-04 -1.92067367e-04 -4.81895717e-04
  5.02604504e-05  6.04920865e-05 -7.43173469e-04 -8.01221884e-04
  1.11818430e-03  2.20589024e-04  2.65422255e-04  9.00530249e-04
 -7.69439210e-04  1.71592548e-04]","[-7.79699307e-03  1.02559957e+00 -3.33314541e-01 -2.12862917e+00
  3.59315240e+00 -2.49163678e+00 -1.49357998e+00 -7.57808997e+00
 -4.09142458e+00  2.35495742e+00  1.21441512e+00  9.42456081e+00
 -2.87773094e+00 -4.95376819e+00 -4.66087998e-01  1.30891340e+00
 -2.74866106e+00  5.24824279e+00 -5.01532176e+00 -5.00786282e+00
  4.47893955e+00  2.44638752e+00 -2.97357455e+00  1.34790415e+00
 -3.18114574e+00 -1.04663246e+00 -3.79124866e+00 -5.20441346e-01
 -1.95193650e-01 -1.25545130e+00 -1.21203609e+00  1.91301244e+00
  7.63578528e-01  2.91104040e+00 -4.01385722e+00  6.90417077e-01
 -8.11269629e-01  2.64622874e+00  4.11115888e-02 -7.60064849e-01
  2.91526283e-01 -1.00785458e-01 -2.36378865e+00 -3.09129557e+00
  3.09733360e+00 -3.42228116e-02  1.71816196e+00  2.79942509e+00
 -2.11280248e+00  3.74873015e-01]"
17,,12.0,[0.00013989],67.68019245074525,"[-0.03427421  0.04700375  0.01026378 -0.06450053  0.02744372 -0.02670001
  0.00806729  0.02566134  0.15096936  0.04000357  0.02319023  0.03861464
  0.0644773   0.02647728 -0.11390025 -0.0402393   0.02810636  0.07914635
 -0.05684652 -0.02747752 -0.076025   -0.02477619 -0.01948828  0.01988899
  0.02730658  0.11576655 -0.01360174 -0.07046926 -0.02894422  0.03392551
 -0.06107987  0.0129266   0.00693371  0.02885298  0.03534856 -0.02395323
 -0.04644759  0.07480044 -0.01302106 -0.03472215  0.05950544 -0.00031049
  0.03770355  0.01958879  0.01183371  0.05193362 -0.03723531  0.00563969
  0.03458347  0.01448458]","[-2.97964400e-06  1.28431542e-04  4.12086823e-04  4.83235803e-05
 -1.26624134e-04  5.48999160e-05 -1.60886500e-04  1.38430996e-04
 -2.39872424e-04  4.38265245e-06 -1.42742112e-05  9.83097634e-05
  4.00968068e-04  4.72661039e-04 -3.75133016e-04 -8.88196584e-06
  1.89142828e-04  6.85762899e-06  2.95189986e-04 -1.64996560e-04
 -2.24171699e-04 -3.29762874e-04 -1.53934732e-04 -2.99590251e-04
 -1.18003556e-05 -5.03415969e-05 -1.66890073e-05  4.52502123e-04
 -8.56235404e-05 -7.44570804e-05 -4.13264023e-05  1.73951679e-04
  6.77387017e-04 -9.39579931e-05  2.87909740e-06  3.02718983e-05
 -1.53498135e-05  7.41868810e-05 -1.29116802e-04 -3.94505983e-04
 -2.61556634e-04 -6.34051256e-05 -2.25566248e-04 -3.24073713e-04
  3.59603813e-04  1.13118093e-04  1.07285680e-04  3.39248765e-04
 -4.44963066e-04  4.92494794e-05]","[ 8.24516012e+01  7.29115925e-01  3.29842917e+00  1.19915419e+00
 -5.16014249e-01  1.04717284e+00 -1.03165020e+00  1.76765877e+00
 -4.30790754e-01 -4.07028743e-03 -1.52123727e+00 -1.44818676e+00
  2.91920655e+00  4.82833925e+00 -1.98283143e+00 -5.19197490e-02
  3.02345136e+00 -6.46880240e-01  3.14876916e+00  8.91980566e-02
 -1.99595585e+00 -8.34432209e-01 -5.24195258e-01 -1.51045415e+00
  3.81370647e-01 -2.05579159e-01  8.75247891e-01  2.72433023e+00
 -8.01829297e-01 -5.60202614e-02  6.26011567e-01  7.11730569e-01
  3.01996846e+00 -9.88057491e-01  5.92467359e-01 -3.24510517e-01
  4.63691716e-01 -6.59289884e-01 -1.15062311e-01 -2.21586374e+00
 -1.86257752e+00 -4.80995719e-01  3.94903167e-01 -9.48891129e-01
  4.63436249e-02  3.27727854e-01  6.82451220e-01  6.36705334e-01
 -1.44019122e+00 -3.85403330e-01]"
